date,unit_sales,year,month,day,day_of_week,week_of_year,quarter,is_weekend,lag_1,lag_7,lag_14,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,dcoilwtico,is_holiday
2014-01-20,391.0,2014,1,20,0,4,1,0,561.0,443.0,399.0,630.0,592.2857142857143,523.3666666666667,281.023554342404,261.2078685160779,93.96,False
2014-01-21,421.0,2014,1,21,1,4,1,0,391.0,440.0,498.0,985.0,589.5714285714286,504.56666666666666,282.8255393600191,246.73225518185984,94.51,False
2014-01-22,519.0,2014,1,22,2,4,1,0,421.0,360.0,561.0,523.0,612.2857142857143,504.43333333333334,267.27246664887025,246.72303099424764,96.35,False
2014-01-23,231.0,2014,1,23,3,4,1,0,519.0,1168.0,239.0,365.0,478.42857142857144,499.96666666666664,152.61264379997795,250.51815039665465,97.23,False
2014-01-24,263.0,2014,1,24,4,4,1,0,231.0,506.0,438.0,0.0,443.7142857142857,508.73333333333335,171.73498409440236,236.63604140526434,96.66,False
2014-01-25,789.0,2014,1,25,5,4,1,1,263.0,720.0,619.0,418.0,453.57142857142856,521.1,191.12200042804835,241.37756230894135,96.66,False
2014-01-26,698.0,2014,1,26,6,4,1,1,789.0,561.0,533.0,419.0,473.14285714285717,530.4,210.03525781118134,242.6793826401836,96.66,False
2014-01-27,310.0,2014,1,27,0,5,1,0,698.0,391.0,443.0,499.0,461.57142857142856,524.1,217.41654118523792,245.95378736104337,95.82,False
2014-01-28,332.0,2014,1,28,1,5,1,0,310.0,421.0,440.0,552.0,448.85714285714283,516.7666666666667,222.72212026905348,248.36120571809738,97.49,False
2014-01-29,405.0,2014,1,29,2,5,1,0,332.0,519.0,360.0,595.0,432.57142857142856,510.43333333333334,220.89881329306763,248.71971253259926,97.34,False
2014-01-30,323.0,2014,1,30,3,5,1,0,405.0,231.0,1168.0,436.0,445.7142857142857,506.6666666666667,209.3415982596498,250.73331530193352,98.25,False
2014-01-31,456.0,2014,1,31,4,5,1,0,323.0,263.0,506.0,0.0,473.2857142857143,521.8666666666667,193.36641753047843,232.08748845823322,97.55,False
2014-02-01,732.0,2014,2,1,5,5,1,1,456.0,789.0,720.0,589.0,465.14285714285717,526.6333333333333,178.4828923374527,234.96448496613752,97.55,False
2014-02-02,704.0,2014,2,2,6,5,1,1,732.0,698.0,561.0,474.0,466.0,534.3,179.79710787440348,236.93199227946656,97.55,False
2014-02-03,395.0,2014,2,3,0,6,1,0,704.0,310.0,391.0,767.0,478.14285714285717,521.9,170.1150870944219,234.05044401758255,96.44,False
2014-02-04,313.0,2014,2,4,1,6,1,0,395.0,332.0,421.0,1203.0,475.42857142857144,492.23333333333335,172.96324960605247,198.4376360529897,97.24,False
2014-02-05,463.0,2014,2,5,2,6,1,0,313.0,405.0,519.0,399.0,483.7142857142857,494.3666666666667,170.3972948589208,197.74356144247523,97.4,False
2014-02-06,301.0,2014,2,6,3,6,1,0,463.0,323.0,231.0,498.0,480.57142857142856,487.8,174.01997695940625,200.86509454580826,97.84,False
2014-02-07,289.0,2014,2,7,4,6,1,0,301.0,456.0,263.0,561.0,456.7142857142857,478.73333333333335,188.77209741353366,203.56765093144605,99.98,False
2014-02-08,678.0,2014,2,8,5,6,1,1,289.0,732.0,789.0,239.0,449.0,493.3666666666667,176.34152469946832,201.50853209168855,99.98,False
2014-02-09,731.0,2014,2,9,6,6,1,1,678.0,704.0,698.0,438.0,452.85714285714283,503.1333333333333,183.0176936541275,205.78759275848796,99.98,False
2014-02-10,370.0,2014,2,10,0,7,1,0,731.0,395.0,310.0,619.0,449.2857142857143,494.8333333333333,184.57222099195923,205.97456879067786,100.12,False
2014-02-11,440.0,2014,2,11,1,7,1,0,370.0,313.0,332.0,533.0,467.42857142857144,491.73333333333335,174.93318452374592,206.0801540300701,99.96,False
2014-02-12,409.0,2014,2,12,2,7,1,0,440.0,463.0,405.0,443.0,459.7142857142857,490.6,176.34598028280837,206.45056183686825,100.38,False
2014-02-13,310.0,2014,2,13,3,7,1,0,409.0,301.0,323.0,440.0,461.0,486.26666666666665,175.023807904334,208.89907368991777,100.27,False
2014-02-14,258.0,2014,2,14,4,7,1,0,310.0,289.0,456.0,360.0,456.57142857142856,482.8666666666667,180.41051072748576,211.83447235556557,100.31,False
2014-02-15,650.0,2014,2,15,5,7,1,1,258.0,678.0,732.0,1168.0,452.57142857142856,465.6,174.90936428415029,171.29559045797055,100.31,False
2014-02-16,583.0,2014,2,16,6,7,1,1,650.0,731.0,704.0,506.0,431.42857142857144,468.1666666666667,141.37403951086242,172.49449433159478,100.31,False
2014-02-17,506.0,2014,2,17,0,8,1,0,583.0,370.0,395.0,720.0,450.85714285714283,461.03333333333336,140.8692402802781,166.0246104177563,100.31,False
2014-02-18,506.0,2014,2,18,1,8,1,0,506.0,440.0,313.0,561.0,460.2857142857143,459.2,142.2236669073446,165.18420230050785,102.54,False
2014-02-19,392.0,2014,2,19,2,8,1,0,506.0,409.0,463.0,391.0,457.85714285714283,459.23333333333335,143.38576006869044,165.17006561333255,103.46,False
2014-02-20,296.0,2014,2,20,3,8,1,0,392.0,310.0,301.0,421.0,455.85714285714283,455.06666666666666,145.8680094828063,167.72471973205182,103.2,False
2014-02-21,393.0,2014,2,21,4,8,1,0,296.0,258.0,289.0,519.0,475.14285714285717,450.8666666666667,122.38249952699972,167.64612428715935,102.53,False
2014-02-22,809.0,2014,2,22,5,8,1,1,393.0,650.0,678.0,231.0,497.85714285714283,470.1333333333333,166.90259491834183,174.57667682698616,102.53,False
2014-02-23,714.0,2014,2,23,6,8,1,1,809.0,583.0,731.0,263.0,516.5714285714286,485.1666666666667,184.46124899542536,175.54056085630774,102.53,False
2014-02-24,338.0,2014,2,24,0,9,1,0,714.0,506.0,370.0,789.0,492.57142857142856,470.1333333333333,196.59591140446508,167.7625031741727,103.17,False
2014-02-25,453.0,2014,2,25,1,9,1,0,338.0,506.0,440.0,698.0,485.0,461.96666666666664,197.01268994661206,162.1571148147913,102.2,False
2014-02-26,388.0,2014,2,26,2,9,1,0,453.0,392.0,409.0,310.0,484.42857142857144,464.56666666666666,197.33293114502104,160.2505975745128,102.93,False
2014-02-27,587.0,2014,2,27,3,9,1,0,388.0,296.0,310.0,332.0,526.0,473.06666666666666,180.99723754798012,159.73856514756304,102.68,False
2014-02-28,346.0,2014,2,28,4,9,1,0,587.0,393.0,258.0,405.0,519.2857142857143,471.1,187.5079680846604,160.96398183530317,102.88,False
2014-03-01,714.0,2014,3,1,5,9,1,1,346.0,809.0,650.0,323.0,505.7142857142857,484.1333333333333,165.14913894791584,164.3528024651873,102.88,False
2014-03-02,410.0,2014,3,2,6,9,1,1,714.0,714.0,583.0,456.0,462.2857142857143,482.6,139.17700275274638,164.8381860680554,102.88,True
2014-03-03,408.0,2014,3,3,0,10,1,0,410.0,338.0,506.0,732.0,472.2857142857143,471.8,131.03525516149455,158.42357017251834,105.34,True
2014-03-04,648.0,2014,3,4,1,10,1,0,408.0,453.0,506.0,704.0,500.14285714285717,469.93333333333334,146.11231817957525,155.90313821648064,103.64,True
2014-03-05,367.0,2014,3,5,2,10,1,0,648.0,388.0,392.0,395.0,497.14285714285717,469.0,148.9859373357413,156.450058132476,101.75,False
2014-03-06,492.0,2014,3,6,3,10,1,0,367.0,587.0,296.0,313.0,483.57142857142856,474.96666666666664,143.66843441625912,153.68428976164148,101.82,False
2014-03-07,410.0,2014,3,7,4,10,1,0,492.0,346.0,393.0,463.0,492.7142857142857,473.2,135.24387143935456,154.13057608001915,102.82,False
2014-03-08,572.0,2014,3,8,5,10,1,1,410.0,714.0,809.0,301.0,472.42857142857144,482.23333333333335,103.42768350052904,151.61104575657492,102.82,False
2014-03-09,731.0,2014,3,9,6,10,1,1,572.0,410.0,714.0,289.0,518.2857142857143,496.96666666666664,136.88524912703838,153.64816130128057,102.82,False
2014-03-10,437.0,2014,3,10,0,11,1,0,731.0,408.0,338.0,678.0,522.4285714285714,488.93333333333334,133.3852279962777,150.1162614576547,101.39,False
2014-03-11,509.0,2014,3,11,1,11,1,0,437.0,648.0,453.0,731.0,502.57142857142856,481.53333333333336,121.38211996673549,143.0788866887491,100.29,False
2014-03-12,317.0,2014,3,12,2,11,1,0,509.0,367.0,388.0,370.0,495.42857142857144,479.76666666666665,131.72048327532673,144.8201460869434,98.29,False
2014-03-13,254.0,2014,3,13,3,11,1,0,317.0,492.0,587.0,440.0,461.42857142857144,473.56666666666666,160.35674514745426,150.45326535994892,98.57,False
2014-03-14,243.0,2014,3,14,4,11,1,0,254.0,410.0,346.0,409.0,437.57142857142856,468.03333333333336,180.44745970582565,155.86499094504444,99.23,False
2014-03-15,535.0,2014,3,15,5,11,1,1,243.0,572.0,714.0,310.0,432.2857142857143,475.53333333333336,176.34881559541193,153.39215763196125,99.23,False
2014-03-16,726.0,2014,3,16,6,11,1,1,535.0,731.0,410.0,258.0,431.57142857142856,491.1333333333333,174.9417590160191,154.30125780731504,99.23,False
2014-03-17,285.0,2014,3,17,0,12,1,0,726.0,437.0,408.0,650.0,409.85714285714283,478.96666666666664,183.3852307497599,155.72621495107515,98.43,False
2014-03-18,353.0,2014,3,18,1,12,1,0,285.0,509.0,648.0,583.0,387.57142857142856,471.3,178.7492257725485,156.08908817811644,100.08,False
2014-03-19,346.0,2014,3,19,2,12,1,0,353.0,317.0,367.0,506.0,391.7142857142857,465.96666666666664,177.1700823932695,157.58883282099973,100.71,False
2014-03-20,139.0,2014,3,20,3,12,1,0,346.0,254.0,492.0,506.0,375.2857142857143,453.73333333333335,196.3608194843646,168.25758851223904,99.68,False
2014-03-21,456.0,2014,3,21,4,12,1,0,139.0,243.0,410.0,392.0,405.7142857142857,455.8666666666667,188.80299634426157,167.85312408283545,99.97,False
2014-03-22,567.0,2014,3,22,5,12,1,1,456.0,535.0,572.0,296.0,410.2857142857143,464.9,192.80016795092422,166.23733553007241,99.97,False
2014-03-23,603.0,2014,3,23,6,12,1,1,567.0,726.0,731.0,393.0,392.7142857142857,471.9,162.4466212695868,167.52176389744199,99.97,False
2014-03-24,371.0,2014,3,24,0,13,1,0,603.0,285.0,437.0,809.0,405.0,457.3,156.06942899449103,155.80627892265474,100.05,False
2014-03-25,392.0,2014,3,25,1,13,1,0,371.0,353.0,509.0,714.0,410.57142857142856,446.56666666666666,154.59286005812882,148.4291734809226,99.66,False
2014-03-26,432.0,2014,3,26,2,13,1,0,392.0,346.0,317.0,338.0,422.85714285714283,449.7,152.00156640796837,147.0440117084347,100.61,False
2014-03-27,328.0,2014,3,27,3,13,1,0,432.0,139.0,254.0,453.0,449.85714285714283,445.53333333333336,101.60942963365181,148.70886468795848,101.25,False
2014-03-28,523.0,2014,3,28,4,13,1,0,328.0,456.0,243.0,388.0,459.42857142857144,450.03333333333336,105.37054797690024,148.95023083019294,101.73,False
2014-03-29,647.0,2014,3,29,5,13,1,1,523.0,567.0,535.0,587.0,470.85714285714283,452.03333333333336,122.00741585579702,151.2379908788047,101.73,False
2014-03-30,599.0,2014,3,30,6,13,1,1,647.0,603.0,726.0,346.0,470.2857142857143,460.46666666666664,121.29264100473955,152.17248229498014,101.73,False
2014-03-31,415.0,2014,3,31,0,14,1,0,599.0,371.0,285.0,714.0,476.57142857142856,450.5,116.32835301114508,144.59759858739469,101.57,False
